

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 03 13:14:19 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1222     008C                     _TRISA	set	140
  1223     0099                     _OSCCON	set	153
  1224     010E                     _LATC	set	270
  1225     010D                     _LATB	set	269
  1226     010C                     _LATA	set	268
  1227     0116                     _BORCON	set	278
  1228     018E                     _ANSELC	set	398
  1229     018D                     _ANSELB	set	397
  1230     018C                     _ANSELA	set	396
  1231     020D                     _WPUB	set	525
  1232     020C                     _WPUA	set	524
  1233     0396                     _IOCBF	set	918
  1234     0395                     _IOCBN	set	917
  1235     0394                     _IOCBP	set	916
  1236     0393                     _IOCAF	set	915
  1237     0392                     _IOCAN	set	914
  1238     0391                     _IOCAP	set	913
  1239                           
  1240                           	psect	cinit
  1241     001B                     start_initialization:	
  1242                           ; #config settings
  1243                           
  1244     001B                     __initialization:
  1245                           
  1246                           ; Clear objects allocated to COMMON
  1247     001B  01FB               	clrf	__pbssCOMMON& (0+127)
  1248                           
  1249                           ; Clear objects allocated to BANK0
  1250     001C  3020               	movlw	low __pbssBANK0
  1251     001D  0084               	movwf	4
  1252     001E  3000               	movlw	high __pbssBANK0
  1253     001F  0085               	movwf	5
  1254     0020  3017               	movlw	23
  1255     0021  3184  246D  3180   	fcall	clear_ram0
  1256     0024                     end_of_initialization:	
  1257                           ;End of C runtime variable initialization code
  1258                           
  1259     0024                     __end_of__initialization:
  1260     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1261     0025  0020               	movlb	0
  1262     0026  3183  2B7E         	ljmp	_main	;jump to C main() function
  1263                           
  1264                           	psect	bssCOMMON
  1265     007B                     __pbssCOMMON:
  1266     007B                     _toggle:
  1267     007B                     	ds	1
  1268                           
  1269                           	psect	bssBANK0
  1270     0020                     __pbssBANK0:
  1271     0020                     _TMR1_InterruptHandler:
  1272     0020                     	ds	2
  1273     0022                     _hundred:
  1274     0022                     	ds	7
  1275     0029                     _ten:
  1276     0029                     	ds	7
  1277     0030                     _one:
  1278     0030                     	ds	7
  1279                           
  1280                           	psect	clrtext
  1281     046D                     clear_ram0:	
  1282                           ;	Called with FSR0 containing the base address, and
  1283                           ;	WREG with the size to clear
  1284                           
  1285     046D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1286     046E                     clrloop0:
  1287     046E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1288     046F  3101               	addfsr 0,1
  1289     0470  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1290     0471  2C6E               	goto	clrloop0	;have we reached the end yet?
  1291     0472  3400               	retlw	0	;all done for this memory range, return
  1292                           
  1293                           	psect	cstackCOMMON
  1294     0070                     __pcstackCOMMON:
  1295     0070                     ?_SYSTEM_Initialize:
  1296     0070                     ?_TMR1_Initialize:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299     0070                     ?_INTERRUPT_Initialize:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302     0070                     ?_TMR1_OverflowISR:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305     0070                     ?_TMR1_DefaultOverflowCallback:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308     0070                     ??_TMR1_DefaultOverflowCallback:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311     0070                     ?_CLOCK_Initialize:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314     0070                     ?_ClearDigit:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317     0070                     ?_Tmr1CallBack:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320     0070                     ??_Tmr1CallBack:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323     0070                     ?_PIN_MANAGER_Initialize:	
  1324                           ; 1 bytes @ 0x0
  1325                           
  1326     0070                     ?_INTERRUPT_InterruptManager:	
  1327                           ; 1 bytes @ 0x0
  1328                           
  1329     0070                     ?_TMR1_Write:	
  1330                           ; 1 bytes @ 0x0
  1331                           
  1332     0070                     ?_main:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335     0070                     TMR1_Write@timerVal:	
  1336                           ; 2 bytes @ 0x0
  1337                           
  1338                           
  1339                           ; 2 bytes @ 0x0
  1340     0070                     	ds	2
  1341     0072                     ?_TMR1_OverflowCallbackRegister:
  1342     0072                     ?_INT_SetInterruptHandler:	
  1343                           ; 1 bytes @ 0x2
  1344                           
  1345     0072                     ??_TMR1_OverflowISR:	
  1346                           ; 1 bytes @ 0x2
  1347                           
  1348     0072                     ??_CLOCK_Initialize:	
  1349                           ; 1 bytes @ 0x2
  1350                           
  1351     0072                     ??_ClearDigit:	
  1352                           ; 1 bytes @ 0x2
  1353                           
  1354     0072                     ?_SetSegments:	
  1355                           ; 1 bytes @ 0x2
  1356                           
  1357     0072                     ??_PIN_MANAGER_Initialize:	
  1358                           ; 1 bytes @ 0x2
  1359                           
  1360     0072                     ??_INTERRUPT_InterruptManager:	
  1361                           ; 1 bytes @ 0x2
  1362                           
  1363     0072                     ??_TMR1_Write:	
  1364                           ; 1 bytes @ 0x2
  1365                           
  1366     0072                     ?___awdiv:	
  1367                           ; 1 bytes @ 0x2
  1368                           
  1369     0072                     ClearDigit@digit:	
  1370                           ; 2 bytes @ 0x2
  1371                           
  1372     0072                     SetSegments@a:	
  1373                           ; 1 bytes @ 0x2
  1374                           
  1375     0072                     INT_SetInterruptHandler@InterruptHandler:	
  1376                           ; 2 bytes @ 0x2
  1377                           
  1378     0072                     TMR1_OverflowCallbackRegister@CallbackHandler:	
  1379                           ; 2 bytes @ 0x2
  1380                           
  1381     0072                     ___awdiv@divisor:	
  1382                           ; 2 bytes @ 0x2
  1383                           
  1384                           
  1385                           ; 2 bytes @ 0x2
  1386     0072                     	ds	2
  1387     0074                     ??_SYSTEM_Initialize:
  1388     0074                     ??_TMR1_OverflowCallbackRegister:	
  1389                           ; 1 bytes @ 0x4
  1390                           
  1391     0074                     ??_TMR1_Initialize:	
  1392                           ; 1 bytes @ 0x4
  1393                           
  1394     0074                     ??_INTERRUPT_Initialize:	
  1395                           ; 1 bytes @ 0x4
  1396                           
  1397     0074                     ??_INT_SetInterruptHandler:	
  1398                           ; 1 bytes @ 0x4
  1399                           
  1400     0074                     ??_SetSegments:	
  1401                           ; 1 bytes @ 0x4
  1402                           
  1403     0074                     SetSegments@digit:	
  1404                           ; 1 bytes @ 0x4
  1405                           
  1406     0074                     ___awdiv@dividend:	
  1407                           ; 1 bytes @ 0x4
  1408                           
  1409                           
  1410                           ; 2 bytes @ 0x4
  1411     0074                     	ds	2
  1412     0076                     ??___awdiv:
  1413                           
  1414                           ; 1 bytes @ 0x6
  1415     0076                     	ds	1
  1416     0077                     ___awdiv@counter:
  1417                           
  1418                           ; 1 bytes @ 0x7
  1419     0077                     	ds	1
  1420     0078                     ___awdiv@sign:
  1421                           
  1422                           ; 1 bytes @ 0x8
  1423     0078                     	ds	1
  1424     0079                     ___awdiv@quotient:
  1425                           
  1426                           ; 2 bytes @ 0x9
  1427     0079                     	ds	2
  1428                           
  1429                           	psect	cstackBANK0
  1430     0037                     __pcstackBANK0:
  1431     0037                     ?___awmod:
  1432     0037                     ___awmod@divisor:	
  1433                           ; 2 bytes @ 0x0
  1434                           
  1435                           
  1436                           ; 2 bytes @ 0x0
  1437     0037                     	ds	2
  1438     0039                     ___awmod@dividend:
  1439                           
  1440                           ; 2 bytes @ 0x2
  1441     0039                     	ds	2
  1442     003B                     ??___awmod:
  1443                           
  1444                           ; 1 bytes @ 0x4
  1445     003B                     	ds	1
  1446     003C                     ___awmod@counter:
  1447                           
  1448                           ; 1 bytes @ 0x5
  1449     003C                     	ds	1
  1450     003D                     ___awmod@sign:
  1451                           
  1452                           ; 1 bytes @ 0x6
  1453     003D                     	ds	1
  1454     003E                     ?_Display:
  1455     003E                     Display@a:	
  1456                           ; 1 bytes @ 0x7
  1457                           
  1458                           
  1459                           ; 2 bytes @ 0x7
  1460     003E                     	ds	2
  1461     0040                     ??_Display:
  1462                           
  1463                           ; 1 bytes @ 0x9
  1464     0040                     	ds	3
  1465     0043                     Display@ones:
  1466                           
  1467                           ; 2 bytes @ 0xC
  1468     0043                     	ds	2
  1469     0045                     Display@tens:
  1470                           
  1471                           ; 2 bytes @ 0xE
  1472     0045                     	ds	2
  1473     0047                     Display@hundreds:
  1474                           
  1475                           ; 2 bytes @ 0x10
  1476     0047                     	ds	2
  1477     0049                     ??_main:
  1478                           
  1479                           ; 1 bytes @ 0x12
  1480     0049                     	ds	2
  1481     004B                     main@i:
  1482                           
  1483                           ; 2 bytes @ 0x14
  1484     004B                     	ds	2
  1485                           
  1486                           	psect	maintext
  1487     037E                     __pmaintext:	
  1488 ;;
  1489 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1490 ;;
  1491 ;; *************** function _main *****************
  1492 ;; Defined at:
  1493 ;;		line 232 in file "main.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;		None
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  i               2   20[BANK0 ] int 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  2   57[None  ] int 
  1500 ;; Registers used:
  1501 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : B1F/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1507 ;;      Params:         0       0       0       0       0       0       0
  1508 ;;      Locals:         0       2       0       0       0       0       0
  1509 ;;      Temps:          0       2       0       0       0       0       0
  1510 ;;      Totals:         0       4       0       0       0       0       0
  1511 ;;Total ram usage:        4 bytes
  1512 ;; Hardware stack levels required when called: 6
  1513 ;; This function calls:
  1514 ;;		_ClearDigit
  1515 ;;		_Display
  1516 ;;		_SYSTEM_Initialize
  1517 ;;		_TMR1_OverflowCallbackRegister
  1518 ;; This function is called by:
  1519 ;;		Startup code after reset
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523     037E                     _main:	
  1524                           ;psect for function _main
  1525                           
  1526     037E                     l1635:	
  1527                           ;incstack = 0
  1528                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1529                           
  1530                           
  1531                           ;main.c: 234:     SYSTEM_Initialize();
  1532     037E  3184  2449  3183   	fcall	_SYSTEM_Initialize
  1533     0381                     l1637:
  1534                           
  1535                           ;main.c: 236:     PORTAbits.RA5 = 1;
  1536     0381  0020               	movlb	0	; select bank0
  1537     0382  168C               	bsf	12,5	;volatile
  1538     0383                     l1639:
  1539                           
  1540                           ;main.c: 256:     ClearDigit(&one);
  1541     0383  3030               	movlw	(low (_one| 0))& (0+255)
  1542     0384  3183  23C9  3183   	fcall	_ClearDigit
  1543     0387                     l1641:
  1544                           
  1545                           ;main.c: 257:     ClearDigit(&ten);
  1546     0387  3029               	movlw	(low (_ten| 0))& (0+255)
  1547     0388  3183  23C9  3183   	fcall	_ClearDigit
  1548     038B                     l1643:
  1549                           
  1550                           ;main.c: 258:     ClearDigit(&hundred);
  1551     038B  3022               	movlw	(low (_hundred| 0))& (0+255)
  1552     038C  3183  23C9  3183   	fcall	_ClearDigit
  1553     038F                     l1645:
  1554                           
  1555                           ;main.c: 260:     one.b = 1;
  1556     038F  0020               	movlb	0	; select bank0
  1557     0390  01B1               	clrf	_one+1
  1558     0391  0AB1               	incf	_one+1,f
  1559     0392                     l1647:
  1560                           
  1561                           ;main.c: 261:     one.c = 1;
  1562     0392  01B2               	clrf	_one+2
  1563     0393  0AB2               	incf	_one+2,f
  1564     0394                     l1649:
  1565                           
  1566                           ;main.c: 274:     TMR1_OverflowCallbackRegister(Tmr1CallBack);
  1567     0394  30D5               	movlw	low _Tmr1CallBack
  1568     0395  00F2               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler
  1569     0396  3001               	movlw	high _Tmr1CallBack
  1570     0397  00F3               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler+1
  1571     0398  3184  2473  3183   	fcall	_TMR1_OverflowCallbackRegister
  1572     039B                     l1651:
  1573                           
  1574                           ;main.c: 277:     (INTCONbits.GIE = 1);
  1575     039B  178B               	bsf	11,7	;volatile
  1576     039C                     l1653:
  1577                           
  1578                           ;main.c: 283:     (INTCONbits.PEIE = 1);
  1579     039C  170B               	bsf	11,6	;volatile
  1580     039D                     l1655:
  1581                           
  1582                           ;main.c: 288:     int i = 0;
  1583     039D  0020               	movlb	0	; select bank0
  1584     039E  01CB               	clrf	main@i
  1585     039F  01CC               	clrf	main@i+1
  1586     03A0                     l1657:
  1587                           
  1588                           ;main.c: 291:     {;main.c: 292:         Display(i);
  1589     03A0  0020               	movlb	0	; select bank0
  1590     03A1  084C               	movf	main@i+1,w
  1591     03A2  00BF               	movwf	Display@a+1
  1592     03A3  084B               	movf	main@i,w
  1593     03A4  00BE               	movwf	Display@a
  1594     03A5  3182  22CC  3183   	fcall	_Display
  1595     03A8                     l1659:
  1596                           
  1597                           ;main.c: 294:         if (i > 199)
  1598     03A8  0020               	movlb	0	; select bank0
  1599     03A9  084C               	movf	main@i+1,w
  1600     03AA  3A80               	xorlw	128
  1601     03AB  00C9               	movwf	??_main
  1602     03AC  3080               	movlw	128
  1603     03AD  0249               	subwf	??_main,w
  1604     03AE  1D03               	skipz
  1605     03AF  2BB2               	goto	u685
  1606     03B0  30C8               	movlw	200
  1607     03B1  024B               	subwf	main@i,w
  1608     03B2                     u685:
  1609     03B2  1C03               	skipc
  1610     03B3  2BB5               	goto	u681
  1611     03B4  2BB6               	goto	u680
  1612     03B5                     u681:
  1613     03B5  2BB9               	goto	l1663
  1614     03B6                     u680:
  1615     03B6                     l1661:
  1616                           
  1617                           ;main.c: 295:         {;main.c: 296:             i = 0;
  1618     03B6  0020               	movlb	0	; select bank0
  1619     03B7  01CB               	clrf	main@i
  1620     03B8  01CC               	clrf	main@i+1
  1621     03B9                     l1663:
  1622                           
  1623                           ;main.c: 298:         _delay((unsigned long)((500)*(16000000/4000.0)));
  1624     03B9  300B               	movlw	11
  1625     03BA  0020               	movlb	0	; select bank0
  1626     03BB  00CA               	movwf	??_main+1
  1627     03BC  3026               	movlw	38
  1628     03BD  00C9               	movwf	??_main
  1629     03BE  305D               	movlw	93
  1630     03BF                     u697:
  1631     03BF  0B89               	decfsz	9,f
  1632     03C0  2BBF               	goto	u697
  1633     03C1  0BC9               	decfsz	??_main,f
  1634     03C2  2BBF               	goto	u697
  1635     03C3  0BCA               	decfsz	??_main+1,f
  1636     03C4  2BBF               	goto	u697
  1637     03C5  3200               	nop2
  1638     03C6  2BA0               	goto	l1657
  1639     03C7  3180  2819         	ljmp	start
  1640     03C9                     __end_of_main:
  1641                           
  1642                           	psect	text1
  1643     0449                     __ptext1:	
  1644 ;; *************** function _SYSTEM_Initialize *****************
  1645 ;; Defined at:
  1646 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0, pclath, cstack
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1660 ;;      Params:         0       0       0       0       0       0       0
  1661 ;;      Locals:         0       0       0       0       0       0       0
  1662 ;;      Temps:          0       0       0       0       0       0       0
  1663 ;;      Totals:         0       0       0       0       0       0       0
  1664 ;;Total ram usage:        0 bytes
  1665 ;; Hardware stack levels used: 1
  1666 ;; Hardware stack levels required when called: 5
  1667 ;; This function calls:
  1668 ;;		_CLOCK_Initialize
  1669 ;;		_INTERRUPT_Initialize
  1670 ;;		_PIN_MANAGER_Initialize
  1671 ;;		_TMR1_Initialize
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677     0449                     _SYSTEM_Initialize:	
  1678                           ;psect for function _SYSTEM_Initialize
  1679                           
  1680     0449                     l1507:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1683                           
  1684                           
  1685                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1686     0449  3184  247F  3184   	fcall	_CLOCK_Initialize
  1687                           
  1688                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1689     044C  3183  23EC  3184   	fcall	_PIN_MANAGER_Initialize
  1690                           
  1691                           ;mcc_generated_files/system/src/system.c: 43:     TMR1_Initialize();
  1692     044F  3184  2409  3184   	fcall	_TMR1_Initialize
  1693                           
  1694                           ;mcc_generated_files/system/src/system.c: 44:     INTERRUPT_Initialize();
  1695     0452  3184  2462  3184   	fcall	_INTERRUPT_Initialize
  1696     0455                     l117:
  1697     0455  0008               	return
  1698     0456                     __end_of_SYSTEM_Initialize:
  1699                           
  1700                           	psect	text2
  1701     0409                     __ptext2:	
  1702 ;; *************** function _TMR1_Initialize *****************
  1703 ;; Defined at:
  1704 ;;		line 57 in file "mcc_generated_files/timer/src/tmr1.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;		None
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1718 ;;      Params:         0       0       0       0       0       0       0
  1719 ;;      Locals:         0       0       0       0       0       0       0
  1720 ;;      Temps:          0       0       0       0       0       0       0
  1721 ;;      Totals:         0       0       0       0       0       0       0
  1722 ;;Total ram usage:        0 bytes
  1723 ;; Hardware stack levels used: 1
  1724 ;; Hardware stack levels required when called: 4
  1725 ;; This function calls:
  1726 ;;		_TMR1_OverflowCallbackRegister
  1727 ;; This function is called by:
  1728 ;;		_SYSTEM_Initialize
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732     0409                     _TMR1_Initialize:	
  1733                           ;psect for function _TMR1_Initialize
  1734                           
  1735     0409                     l1369:	
  1736                           ;incstack = 0
  1737                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1738                           
  1739                           
  1740                           ;mcc_generated_files/timer/src/tmr1.c: 60:     T1GCON = 0x0;
  1741     0409  0020               	movlb	0	; select bank0
  1742     040A  0199               	clrf	25	;volatile
  1743     040B                     l1371:
  1744                           
  1745                           ;mcc_generated_files/timer/src/tmr1.c: 62:     TMR1H = 0xEC;
  1746     040B  30EC               	movlw	236
  1747     040C  0097               	movwf	23	;volatile
  1748     040D                     l1373:
  1749                           
  1750                           ;mcc_generated_files/timer/src/tmr1.c: 64:     TMR1L = 0x77;
  1751     040D  3077               	movlw	119
  1752     040E  0096               	movwf	22	;volatile
  1753     040F                     l1375:
  1754                           
  1755                           ;mcc_generated_files/timer/src/tmr1.c: 67:     timer1ReloadVal=((uint16_t)TMR1H << 8) | 
      +                          TMR1L;
  1756     040F  0817               	movf	23,w	;volatile
  1757     0410  00D0               	movwf	_timer1ReloadVal+1	;volatile
  1758     0411  0816               	movf	22,w	;volatile
  1759     0412  00CF               	movwf	_timer1ReloadVal	;volatile
  1760     0413                     l1377:
  1761                           
  1762                           ;mcc_generated_files/timer/src/tmr1.c: 70:     TMR1_OverflowCallbackRegister(TMR1_Defaul
      +                          tOverflowCallback);
  1763     0413  3085               	movlw	low _TMR1_DefaultOverflowCallback
  1764     0414  00F2               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler
  1765     0415  3004               	movlw	high _TMR1_DefaultOverflowCallback
  1766     0416  00F3               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler+1
  1767     0417  3184  2473  3184   	fcall	_TMR1_OverflowCallbackRegister
  1768     041A                     l1379:
  1769                           
  1770                           ;mcc_generated_files/timer/src/tmr1.c: 73:      PIR1bits.TMR1IF = 0;
  1771     041A  0020               	movlb	0	; select bank0
  1772     041B  1011               	bcf	17,0	;volatile
  1773     041C                     l1381:
  1774                           
  1775                           ;mcc_generated_files/timer/src/tmr1.c: 75:      PIE1bits.TMR1IE = 1;
  1776     041C  0021               	movlb	1	; select bank1
  1777     041D  1411               	bsf	17,0	;volatile
  1778     041E                     l1383:
  1779                           
  1780                           ;mcc_generated_files/timer/src/tmr1.c: 78:     T1CON = 0x31;
  1781     041E  3031               	movlw	49
  1782     041F  0020               	movlb	0	; select bank0
  1783     0420  0098               	movwf	24	;volatile
  1784     0421                     l199:
  1785     0421  0008               	return
  1786     0422                     __end_of_TMR1_Initialize:
  1787                           
  1788                           	psect	text3
  1789     0473                     __ptext3:	
  1790 ;; *************** function _TMR1_OverflowCallbackRegister *****************
  1791 ;; Defined at:
  1792 ;;		line 163 in file "mcc_generated_files/timer/src/tmr1.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  CallbackHand    2    2[COMMON] PTR FTN()void 
  1795 ;;		 -> TMR1_DefaultOverflowCallback(1), Tmr1CallBack(1), 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1807 ;;      Params:         2       0       0       0       0       0       0
  1808 ;;      Locals:         0       0       0       0       0       0       0
  1809 ;;      Temps:          0       0       0       0       0       0       0
  1810 ;;      Totals:         2       0       0       0       0       0       0
  1811 ;;Total ram usage:        2 bytes
  1812 ;; Hardware stack levels used: 1
  1813 ;; Hardware stack levels required when called: 3
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_main
  1818 ;;		_TMR1_Initialize
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822     0473                     _TMR1_OverflowCallbackRegister:	
  1823                           ;psect for function _TMR1_OverflowCallbackRegister
  1824                           
  1825     0473                     l1187:	
  1826                           ;incstack = 0
  1827                           ; Regs used in _TMR1_OverflowCallbackRegister: [wreg]
  1828                           
  1829                           
  1830                           ;mcc_generated_files/timer/src/tmr1.c: 163: void TMR1_OverflowCallbackRegister(void (* C
      +                          allbackHandler)(void));mcc_generated_files/timer/src/tmr1.c: 164: {;mcc_generated_files/
      +                          timer/src/tmr1.c: 165:     TMR1_OverflowCallback = CallbackHandler;
  1831     0473  0873               	movf	TMR1_OverflowCallbackRegister@CallbackHandler+1,w
  1832     0474  0020               	movlb	0	; select bank0
  1833     0475  00CE               	movwf	_TMR1_OverflowCallback+1
  1834     0476  0872               	movf	TMR1_OverflowCallbackRegister@CallbackHandler,w
  1835     0477  00CD               	movwf	_TMR1_OverflowCallback
  1836     0478                     l232:
  1837     0478  0008               	return
  1838     0479                     __end_of_TMR1_OverflowCallbackRegister:
  1839                           
  1840                           	psect	text4
  1841     03EC                     __ptext4:	
  1842 ;; *************** function _PIN_MANAGER_Initialize *****************
  1843 ;; Defined at:
  1844 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;		None
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;		None
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1858 ;;      Params:         0       0       0       0       0       0       0
  1859 ;;      Locals:         0       0       0       0       0       0       0
  1860 ;;      Temps:          0       0       0       0       0       0       0
  1861 ;;      Totals:         0       0       0       0       0       0       0
  1862 ;;Total ram usage:        0 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; Hardware stack levels required when called: 3
  1865 ;; This function calls:
  1866 ;;		Nothing
  1867 ;; This function is called by:
  1868 ;;		_SYSTEM_Initialize
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872     03EC                     _PIN_MANAGER_Initialize:	
  1873                           ;psect for function _PIN_MANAGER_Initialize
  1874                           
  1875     03EC                     l1339:	
  1876                           ;incstack = 0
  1877                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1878                           
  1879                           
  1880                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  1881     03EC  0022               	movlb	2	; select bank2
  1882     03ED  018C               	clrf	12	;volatile
  1883                           
  1884                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1885     03EE  018D               	clrf	13	;volatile
  1886                           
  1887                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  1888     03EF  018E               	clrf	14	;volatile
  1889     03F0                     l1341:
  1890                           
  1891                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x9;
  1892     03F0  3009               	movlw	9
  1893     03F1  0021               	movlb	1	; select bank1
  1894     03F2  008C               	movwf	12	;volatile
  1895     03F3                     l1343:
  1896                           
