

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 04 10:30:23 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  1867     0796  0816               	movf	22,w	;volatile
  1868     0797  00DA               	movwf	_timer1ReloadVal	;volatile
  1869     0798                     l1805:
  1870                           
  1871                           ;mcc_generated_files/timer/src/tmr1.c: 70:     TMR1_OverflowCallbackRegister(TMR1_Defaul
      +                          tOverflowCallback);
  1872     0798  3003               	movlw	low _TMR1_DefaultOverflowCallback
  1873     0799  00B1               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler
  1874     079A  3000               	movlw	high _TMR1_DefaultOverflowCallback
  1875     079B  00B2               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler+1
  1876     079C  3187  27F9  3187   	fcall	_TMR1_OverflowCallbackRegister
  1877     079F                     l1807:
  1878                           
  1879                           ;mcc_generated_files/timer/src/tmr1.c: 73:      PIR1bits.TMR1IF = 0;
  1880     079F  0020               	movlb	0	; select bank0
  1881     07A0  1011               	bcf	17,0	;volatile
  1882     07A1                     l1809:
  1883                           
  1884                           ;mcc_generated_files/timer/src/tmr1.c: 75:      PIE1bits.TMR1IE = 1;
  1885     07A1  0021               	movlb	1	; select bank1
  1886     07A2  1411               	bsf	17,0	;volatile
  1887     07A3                     l1811:
  1888                           
  1889                           ;mcc_generated_files/timer/src/tmr1.c: 78:     T1CON = 0x31;
  1890     07A3  3031               	movlw	49
  1891     07A4  0020               	movlb	0	; select bank0
  1892     07A5  0098               	movwf	24	;volatile
  1893     07A6                     l144:
  1894     07A6  0008               	return
  1895     07A7                     __end_of_TMR1_Initialize:
  1896                           
  1897                           	psect	text3
  1898     07F9                     __ptext3:	
  1899 ;; *************** function _TMR1_OverflowCallbackRegister *****************
  1900 ;; Defined at:
  1901 ;;		line 163 in file "mcc_generated_files/timer/src/tmr1.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  CallbackHand    2   17[BANK0 ] PTR FTN()void 
  1904 ;;		 -> Tmr1CallBack(1), TMR1_DefaultOverflowCallback(1), 
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1916 ;;      Params:         0       2       0       0       0       0       0       0
  1917 ;;      Locals:         0       0       0       0       0       0       0       0
  1918 ;;      Temps:          0       0       0       0       0       0       0       0
  1919 ;;      Totals:         0       2       0       0       0       0       0       0
  1920 ;;Total ram usage:        2 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; Hardware stack levels required when called: 5
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_TMR1_Initialize
  1927 ;;		_main
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931     07F9                     _TMR1_OverflowCallbackRegister:	
  1932                           ;psect for function _TMR1_OverflowCallbackRegister
  1933                           
  1934     07F9                     l1749:	
  1935                           ;incstack = 0
  1936                           ; Regs used in _TMR1_OverflowCallbackRegister: [wreg]
  1937                           
  1938                           
  1939                           ;mcc_generated_files/timer/src/tmr1.c: 163: void TMR1_OverflowCallbackRegister(void (* C
      +                          allbackHandler)(void));mcc_generated_files/timer/src/tmr1.c: 164: {;mcc_generated_files/
      +                          timer/src/tmr1.c: 165:     TMR1_OverflowCallback = CallbackHandler;
  1940     07F9  0020               	movlb	0	; select bank0
  1941     07FA  0832               	movf	TMR1_OverflowCallbackRegister@CallbackHandler+1,w
  1942     07FB  00D9               	movwf	_TMR1_OverflowCallback+1
  1943     07FC  0831               	movf	TMR1_OverflowCallbackRegister@CallbackHandler,w
  1944     07FD  00D8               	movwf	_TMR1_OverflowCallback
  1945     07FE                     l177:
  1946     07FE  0008               	return
  1947     07FF                     __end_of_TMR1_OverflowCallbackRegister:
  1948                           
  1949                           	psect	text4
  1950     0772                     __ptext4:	
  1951 ;; *************** function _PIN_MANAGER_Initialize *****************
  1952 ;; Defined at:
  1953 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;		None
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1967 ;;      Params:         0       0       0       0       0       0       0       0
  1968 ;;      Locals:         0       0       0       0       0       0       0       0
  1969 ;;      Temps:          0       0       0       0       0       0       0       0
  1970 ;;      Totals:         0       0       0       0       0       0       0       0
  1971 ;;Total ram usage:        0 bytes
  1972 ;; Hardware stack levels used: 1
  1973 ;; Hardware stack levels required when called: 5
  1974 ;; This function calls:
  1975 ;;		Nothing
  1976 ;; This function is called by:
  1977 ;;		_SYSTEM_Initialize
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981     0772                     _PIN_MANAGER_Initialize:	
  1982                           ;psect for function _PIN_MANAGER_Initialize
  1983                           
  1984     0772                     l1765:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1987                           
  1988                           
  1989                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  1990     0772  0022               	movlb	2	; select bank2
  1991     0773  018C               	clrf	12	;volatile
  1992                           
  1993                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1994     0774  018D               	clrf	13	;volatile
  1995                           
  1996                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  1997     0775  018E               	clrf	14	;volatile
  1998     0776                     l1767:
  1999                           
  2000                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x9;
  2001     0776  3009               	movlw	9
  2002     0777  0021               	movlb	1	; select bank1
  2003     0778  008C               	movwf	12	;volatile
  2004     0779                     l1769:
  2005                           
  2006                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0x0;
  2007     0779  018D               	clrf	13	;volatile
  2008     077A                     l1771:
  2009                           
  2010                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x0;
  2011     077A  018E               	clrf	14	;volatile
  2012     077B                     l1773:
  2013                           
  2014                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x0;
  2015     077B  0023               	movlb	3	; select bank3
  2016     077C  018C               	clrf	12	;volatile
  2017     077D                     l1775:
  2018                           
  2019                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0x0;
  2020     077D  018D               	clrf	13	;volatile
  2021     077E                     l1777:
  2022                           
  2023                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0x0;
  2024     077E  018E               	clrf	14	;volatile
  2025                           
  2026                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x9;
  2027     077F  3009               	movlw	9
  2028     0780  0024               	movlb	4	; select bank4
  2029     0781  008C               	movwf	12	;volatile
  2030     0782                     l1779:
  2031                           
  2032                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0x0;
  2033     0782  018D               	clrf	13	;volatile
  2034     0783                     l1781:
  2035                           
  2036                           ;mcc_generated_files/system/src/pins.c: 66:     OPTION_REGbits.nWPUEN = 0x0;
  2037     0783  0021               	movlb	1	; select bank1
  2038     0784  1395               	bcf	21,7	;volatile
  2039     0785                     l1783:
  2040                           
  2041                           ;mcc_generated_files/system/src/pins.c: 90:     IOCAP = 0x0;
  2042     0785  0027               	movlb	7	; select bank7
  2043     0786  0191               	clrf	17	;volatile
  2044     0787                     l1785:
  2045                           
  2046                           ;mcc_generated_files/system/src/pins.c: 91:     IOCAN = 0x0;
  2047     0787  0192               	clrf	18	;volatile
  2048     0788                     l1787:
  2049                           
  2050                           ;mcc_generated_files/system/src/pins.c: 92:     IOCAF = 0x0;
  2051     0788  0193               	clrf	19	;volatile
  2052     0789                     l1789:
  2053                           
  2054                           ;mcc_generated_files/system/src/pins.c: 93:     IOCBP = 0x0;
  2055     0789  0194               	clrf	20	;volatile
  2056     078A                     l1791:
  2057                           
  2058                           ;mcc_generated_files/system/src/pins.c: 94:     IOCBN = 0x0;
  2059     078A  0195               	clrf	21	;volatile
  2060     078B                     l1793:
  2061                           
  2062                           ;mcc_generated_files/system/src/pins.c: 95:     IOCBF = 0x0;
  2063     078B  0196               	clrf	22	;volatile
  2064     078C                     l1795:
  2065                           
  2066                           ;mcc_generated_files/system/src/pins.c: 99:     INTCONbits.IOCIE = 1;
  2067     078C  158B               	bsf	11,3	;volatile
  2068     078D                     l48:
  2069     078D  0008               	return
  2070     078E                     __end_of_PIN_MANAGER_Initialize:
  2071                           
  2072                           	psect	text5
  2073     07E7                     __ptext5:	
  2074 ;; *************** function _INTERRUPT_Initialize *****************
  2075 ;; Defined at:
  2076 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0, pclath, cstack
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2090 ;;      Params:         0       0       0       0       0       0       0       0
  2091 ;;      Locals:         0       0       0       0       0       0       0       0
  2092 ;;      Temps:          0       0       0       0       0       0       0       0
  2093 ;;      Totals:         0       0       0       0       0       0       0       0
  2094 ;;Total ram usage:        0 bytes
  2095 ;; Hardware stack levels used: 1
  2096 ;; Hardware stack levels required when called: 6
  2097 ;; This function calls:
  2098 ;;		_INT_SetInterruptHandler
  2099 ;; This function is called by:
  2100 ;;		_SYSTEM_Initialize
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104     07E7                     _INTERRUPT_Initialize:	
  2105                           ;psect for function _INTERRUPT_Initialize
  2106                           
  2107     07E7                     l1813:	
  2108                           ;incstack = 0
  2109                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2110                           
  2111                           
  2112                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2113     07E7  108B               	bcf	11,1	;volatile
  2114                           
  2115                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2116     07E8  0021               	movlb	1	; select bank1
  2117     07E9  1715               	bsf	21,6	;volatile
  2118     07EA                     l1815:
  2119                           
  2120                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2121     07EA  3000               	movlw	0
  2122     07EB  0020               	movlb	0	; select bank0
  2123     07EC  00B1               	movwf	INT_SetInterruptHandler@InterruptHandler
  2124     07ED  3000               	movlw	0
  2125     07EE  00B2               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2126     07EF  318F  27FA  3187   	fcall	_INT_SetInterruptHandler
  2127     07F2                     l83:
  2128     07F2  0008               	return
  2129     07F3                     __end_of_INTERRUPT_Initialize:
  2130                           
  2131                           	psect	text6
  2132     0FFA                     __ptext6:	
  2133 ;; *************** function _INT_SetInterruptHandler *****************
  2134 ;; Defined at:
  2135 ;;		line 97 in file "mcc_generated_files/system/src/interrupt.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;  InterruptHan    2   17[BANK0 ] PTR FTN()void 
  2138 ;;		 -> INT_DefaultInterruptHandler(1), 
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;		None
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2150 ;;      Params:         0       2       0       0       0       0       0       0
  2151 ;;      Locals:         0       0       0       0       0       0       0       0
  2152 ;;      Temps:          0       0       0       0       0       0       0       0
  2153 ;;      Totals:         0       2       0       0       0       0       0       0
  2154 ;;Total ram usage:        2 bytes
  2155 ;; Hardware stack levels used: 1
  2156 ;; Hardware stack levels required when called: 5
  2157 ;; This function calls:
  2158 ;;		Nothing
  2159 ;; This function is called by:
  2160 ;;		_INTERRUPT_Initialize
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164     0FFA                     _INT_SetInterruptHandler:	
  2165                           ;psect for function _INT_SetInterruptHandler
  2166                           
  2167     0FFA                     l1747:	
  2168                           ;incstack = 0
  2169                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2170                           
  2171                           
  2172                           ;mcc_generated_files/system/src/interrupt.c: 98:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2173     0FFA  0020               	movlb	0	; select bank0
  2174     0FFB  0832               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2175     0FFC  00DD               	movwf	_INT_InterruptHandler+1
  2176     0FFD  0831               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2177     0FFE  00DC               	movwf	_INT_InterruptHandler
  2178     0FFF                     l102:
  2179     0FFF  0008               	return
  2180     1000                     __end_of_INT_SetInterruptHandler:
  2181                           
  2182                           	psect	text7
  2183     0FF4                     __ptext7:	
  2184 ;; *************** function _CLOCK_Initialize *****************
  2185 ;; Defined at:
  2186 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;		None
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;		None
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  1    wreg      void 
  2193 ;; Registers used:
  2194 ;;		wreg, status,2
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2200 ;;      Params:         0       0       0       0       0       0       0       0
  2201 ;;      Locals:         0       0       0       0       0       0       0       0
  2202 ;;      Temps:          0       0       0       0       0       0       0       0
  2203 ;;      Totals:         0       0       0       0       0       0       0       0
  2204 ;;Total ram usage:        0 bytes
  2205 ;; Hardware stack levels used: 1
  2206 ;; Hardware stack levels required when called: 5
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		_SYSTEM_Initialize
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214     0FF4                     _CLOCK_Initialize:	
  2215                           ;psect for function _CLOCK_Initialize
  2216                           
  2217     0FF4                     l1761:	
  2218                           ;incstack = 0
  2219                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2220                           
  2221                           
  2222                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (15 << 0x3)
  2223     0FF4  3078               	movlw	120
  2224     0FF5  0021               	movlb	1	; select bank1
  2225     0FF6  0099               	movwf	25	;volatile
  2226     0FF7                     l1763:
  2227                           
  2228                           ;mcc_generated_files/system/src/clock.c: 43:     BORCON = (0 << 0x7)
  2229     0FF7  0022               	movlb	2	; select bank2
  2230     0FF8  0196               	clrf	22	;volatile
  2231     0FF9                     l7:
  2232     0FF9  0008               	return
  2233     0FFA                     __end_of_CLOCK_Initialize:
  2234                           
  2235                           	psect	text8
  2236     04A0                     __ptext8:	
  2237 ;; *************** function _Display *****************
  2238 ;; Defined at:
  2239 ;;		line 243 in file "main.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;  a               2    2[BANK1 ] int 
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;  hundreds        2   11[BANK1 ] int 
  2244 ;;  tens            2    9[BANK1 ] int 
  2245 ;;  ones            2    7[BANK1 ] int 
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  1    wreg      void 
  2248 ;; Registers used:
  2249 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2255 ;;      Params:         0       0       2       0       0       0       0       0
  2256 ;;      Locals:         0       0       6       0       0       0       0       0
  2257 ;;      Temps:          0       0       3       0       0       0       0       0
  2258 ;;      Totals:         0       0      11       0       0       0       0       0
  2259 ;;Total ram usage:       11 bytes
  2260 ;; Hardware stack levels used: 1
  2261 ;; Hardware stack levels required when called: 6
  2262 ;; This function calls:
  2263 ;;		_SetSegments
  2264 ;;		___awdiv
  2265 ;;		___awmod
  2266 ;; This function is called by:
  2267 ;;		_main
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271     04A0                     _Display:	
  2272                           ;psect for function _Display
  2273                           
  2274     04A0                     l2439:	
  2275                           ;incstack = 0
  2276                           ; Regs used in _Display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2277                           
  2278                           
  2279                           ;main.c: 244:     int ones = a % 10;
  2280     04A0  300A               	movlw	10
  2281     04A1  0020               	movlb	0	; select bank0
  2282     04A2  00BA               	movwf	___awmod@divisor
  2283     04A3  3000               	movlw	0
  2284     04A4  00BB               	movwf	___awmod@divisor+1
  2285     04A5  0021               	movlb	1	; select bank1
  2286     04A6  0823               	movf	(Display@a+1)^(0+128),w
  2287     04A7  0020               	movlb	0	; select bank0
  2288     04A8  00BD               	movwf	___awmod@dividend+1
  2289     04A9  0021               	movlb	1	; select bank1
  2290     04AA  0822               	movf	Display@a^(0+128),w
  2291     04AB  0020               	movlb	0	; select bank0
  2292     04AC  00BC               	movwf	___awmod@dividend
  2293     04AD  3185  25F9  3184   	fcall	___awmod
  2294     04B0  0020               	movlb	0	; select bank0
  2295     04B1  083B               	movf	?___awmod+1,w
  2296     04B2  0021               	movlb	1	; select bank1
  2297     04B3  00A8               	movwf	(Display@ones+1)^(0+128)
  2298     04B4  0020               	movlb	0	; select bank0
  2299     04B5  083A               	movf	?___awmod,w
  2300     04B6  0021               	movlb	1	; select bank1
  2301     04B7  00A7               	movwf	Display@ones^(0+128)
  2302                           
  2303                           ;main.c: 245:     int tens = (a / 10) % 10;
  2304     04B8  300A               	movlw	10
  2305     04B9  0020               	movlb	0	; select bank0
  2306     04BA  00BA               	movwf	___awmod@divisor
  2307     04BB  3000               	movlw	0
  2308     04BC  00BB               	movwf	___awmod@divisor+1
  2309     04BD  300A               	movlw	10
  2310     04BE  00B1               	movwf	___awdiv@divisor
  2311     04BF  3000               	movlw	0
  2312     04C0  00B2               	movwf	___awdiv@divisor+1
  2313     04C1  0021               	movlb	1	; select bank1
  2314     04C2  0823               	movf	(Display@a+1)^(0+128),w
  2315     04C3  0020               	movlb	0	; select bank0
  2316     04C4  00B4               	movwf	___awdiv@dividend+1
  2317     04C5  0021               	movlb	1	; select bank1
  2318     04C6  0822               	movf	Display@a^(0+128),w
  2319     04C7  0020               	movlb	0	; select bank0
  2320     04C8  00B3               	movwf	___awdiv@dividend
  2321     04C9  3185  2599  3184   	fcall	___awdiv
  2322     04CC  0020               	movlb	0	; select bank0
  2323     04CD  0832               	movf	?___awdiv+1,w
  2324     04CE  00BD               	movwf	___awmod@dividend+1
  2325     04CF  0831               	movf	?___awdiv,w
  2326     04D0  00BC               	movwf	___awmod@dividend
  2327     04D1  3185  25F9  3184   	fcall	___awmod
  2328     04D4  0020               	movlb	0	; select bank0
  2329     04D5  083B               	movf	?___awmod+1,w
  2330     04D6  0021               	movlb	1	; select bank1
  2331     04D7  00AA               	movwf	(Display@tens+1)^(0+128)
  2332     04D8  0020               	movlb	0	; select bank0
  2333     04D9  083A               	movf	?___awmod,w
  2334     04DA  0021               	movlb	1	; select bank1
  2335     04DB  00A9               	movwf	Display@tens^(0+128)
  2336     04DC                     l2441:
  2337                           
  2338                           ;main.c: 246:     int hundreds = a > 99;
  2339     04DC  0823               	movf	(Display@a+1)^(0+128),w
  2340     04DD  3A80               	xorlw	128
  2341     04DE  00A4               	movwf	??_Display^(0+128)
  2342     04DF  3080               	movlw	128
  2343     04E0  0224               	subwf	??_Display^(0+128),w
  2344     04E1  1D03               	skipz
  2345     04E2  2CE5               	goto	u1455
  2346     04E3  3064               	movlw	100
  2347     04E4  0222               	subwf	Display@a^(0+128),w
  2348     04E5                     u1455:
  2349     04E5  1803               	skipnc
  2350     04E6  2CE8               	goto	u1451
  2351     04E7  2CEA               	goto	u1450
  2352     04E8                     u1451:
  2353     04E8  3001               	movlw	1
  2354     04E9  2CEB               	goto	u1460
  2355     04EA                     u1450:
  2356     04EA  3000               	movlw	0
  2357     04EB                     u1460:
  2358     04EB  0021               	movlb	1	; select bank1
  2359     04EC  00A5               	movwf	(??_Display+1)^(0+128)
  2360     04ED  01A6               	clrf	((??_Display+1)^(0+128)+1)
  2361     04EE  0825               	movf	(??_Display+1)^(0+128),w
  2362     04EF  00AB               	movwf	Display@hundreds^(0+128)
  2363     04F0  0826               	movf	(??_Display+2)^(0+128),w
  2364     04F1  00AC               	movwf	(Display@hundreds+1)^(0+128)
  2365     04F2                     l2443:
  2366                           
  2367                           ;main.c: 248:     SetSegments(&one, ones, 0);
  2368     04F2  0828               	movf	(Display@ones+1)^(0+128),w
  2369     04F3  0020               	movlb	0	; select bank0
  2370     04F4  00B2               	movwf	SetSegments@a+1
  2371     04F5  0021               	movlb	1	; select bank1
  2372     04F6  0827               	movf	Display@ones^(0+128),w
  2373     04F7  0020               	movlb	0	; select bank0
  2374     04F8  00B1               	movwf	SetSegments@a
  2375     04F9  01B3               	clrf	SetSegments@blank
  2376     04FA  3051               	movlw	(low (_one| 0))& (0+255)
  2377     04FB  3180  202B  3184   	fcall	_SetSegments
  2378     04FE                     l2445:
  2379                           
  2380                           ;main.c: 249:     SetSegments(&ten, tens, (a < 10));
  2381     04FE  0021               	movlb	1	; select bank1
  2382     04FF  082A               	movf	(Display@tens+1)^(0+128),w
  2383     0500  0020               	movlb	0	; select bank0
  2384     0501  00B2               	movwf	SetSegments@a+1
  2385     0502  0021               	movlb	1	; select bank1
  2386     0503  0829               	movf	Display@tens^(0+128),w
  2387     0504  0020               	movlb	0	; select bank0
  2388     0505  00B1               	movwf	SetSegments@a
  2389     0506  0021               	movlb	1	; select bank1
  2390     0507  0823               	movf	(Display@a+1)^(0+128),w
  2391     0508  3A80               	xorlw	128
  2392     0509  00A4               	movwf	??_Display^(0+128)
  2393     050A  3080               	movlw	128
  2394     050B  0224               	subwf	??_Display^(0+128),w
  2395     050C  1D03               	skipz
  2396     050D  2D10               	goto	u1475
  2397     050E  300A               	movlw	10
  2398     050F  0222               	subwf	Display@a^(0+128),w
  2399     0510                     u1475:
  2400     0510  1C03               	skipc
  2401     0511  2D13               	goto	u1471
  2402     0512  2D15               	goto	u1470
  2403     0513                     u1471:
  2404     0513  3001               	movlw	1
  2405     0514  2D16               	goto	u1480
  2406     0515                     u1470:
  2407     0515  3000               	movlw	0
  2408     0516                     u1480:
  2409     0516  0020               	movlb	0	; select bank0
  2410     0517  00B3               	movwf	SetSegments@blank
  2411     0518  304A               	movlw	(low (_ten| 0))& (0+255)
  2412     0519  3180  202B  3184   	fcall	_SetSegments
  2413     051C                     l2447:
  2414                           
  2415                           ;main.c: 250:     SetSegments(&hundred, hundreds, 0);
  2416     051C  0021               	movlb	1	; select bank1
  2417     051D  082C               	movf	(Display@hundreds+1)^(0+128),w
  2418     051E  0020               	movlb	0	; select bank0
  2419     051F  00B2               	movwf	SetSegments@a+1
  2420     0520  0021               	movlb	1	; select bank1
  2421     0521  082B               	movf	Display@hundreds^(0+128),w
  2422     0522  0020               	movlb	0	; select bank0
  2423     0523  00B1               	movwf	SetSegments@a
  2424     0524  01B3               	clrf	SetSegments@blank
  2425     0525  3043               	movlw	(low (_hundred| 0))& (0+255)
  2426     0526  3180  202B  3184   	fcall	_SetSegments
  2427     0529                     l243:
  2428     0529  0008               	return
  2429     052A                     __end_of_Display:
  2430                           
  2431                           	psect	text9
  2432     05F9                     __ptext9:	
  2433 ;; *************** function ___awmod *****************
  2434 ;; Defined at:
  2435 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\awmod.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;  divisor         2   26[BANK0 ] int 
  2438 ;;  dividend        2   28[BANK0 ] int 
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;  sign            1    1[BANK1 ] unsigned char 
  2441 ;;  counter         1    0[BANK1 ] unsigned char 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  2   26[BANK0 ] int 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2, status,0
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
